"","id","mintars"
"1",33,19.46
"2",33,NA
"3",52,19.4
"4",53,19.4
"5",55,20.3
"6",55,NA
"7",55,NA
"8",59,20.1
"9",65,19.2
"10",85,19.4
"11",85,20
"12",85,19.9
"13",88,19.9
"14",106,NA
"15",106,19.5
"16",106,21.4
"17",106,19.55
"18",106,19.8
"19",107,20
"20",107,19.7
"21",108,NA
"22",108,20.1
"23",112,19.6
"24",112,NA
"25",112,19.4
"26",114,19.55
"27",114,NA
"28",118,20.3
"29",119,NA
"30",119,18.7
"31",119,NA
"32",120,19.9
"33",121,NA
"34",121,20.1
"35",121,20.1
"36",124,NA
"37",124,20.1
"38",124,19.5
"39",126,NA
"40",130,19.7
"41",133,20.5
"42",133,19.5
"43",138,NA
"44",138,19.5
"45",140,20.1
"46",140,19.7
"47",141,NA
"48",141,20
"49",141,NA
"50",141,NA
"51",142,20.2
"52",142,NA
"53",143,20.4
"54",146,NA
"55",146,NA
"56",146,21.2
"57",146,21
"58",148,NA
"59",148,20.7
"60",150,20.1
"61",150,19.5
"62",150,19.1
"63",151,20
"64",154,19.1
"65",154,NA
"66",154,18.8
"67",154,19.1
"68",155,21.1
"69",155,20.8
"70",155,20.9
"71",155,20.8
"72",155,20.8
"74",156,18.9
"79",157,19.3
"80",157,NA
"82",158,19.8
"83",158,NA
"84",158,NA
"87",159,19
"88",159,19.1
"89",159,NA
"90",160,20.2
"91",160,20.9
"92",160,19.5
"93",161,19.8
"94",161,NA
"95",162,19.6
"96",163,19.4
"97",164,21
"98",164,21.7
"99",164,21.2
"100",164,21.2
"101",165,20.6
"102",166,20
"103",166,20.7
"104",166,20.2
"105",166,NA
"106",166,20.4
"107",166,19.6
"108",166,20.85
"109",167,19.5
"110",168,20.7
"111",169,20.2
"112",170,20.2
"113",171,20.5
"114",171,20.8
"115",172,20.3
"116",173,19.4
"117",173,NA
"118",173,19.9
"119",173,NA
"120",173,NA
"121",174,20.4
"122",175,20.3
"123",176,19.7
"124",176,19.4
"125",176,19.75
"126",176,19.4
"127",177,19.9
"128",178,20.4
"129",178,20.15
"130",178,20.25
"131",179,19.7
"132",180,19.7
"133",180,19.4
"134",181,19.6
"135",181,19.5
"136",181,19.5
"137",181,19.4
"138",182,21.3
"139",182,21.6
"140",183,19
"141",183,22
"142",184,21.1
"143",184,20.9
"144",184,21.3
"145",185,20.7
"146",185,NA
"147",188,19.8
"148",188,19.7
"149",200,19.7
"150",200,19.6
"151",201,NA
"152",202,20.1
"153",203,19.7
"154",210,20.4
"155",214,18.8
"156",214,20.7
"157",215,19.9
"158",216,19.1
"159",216,19.7
"160",216,18.9
"161",216,18.8
"162",216,19.2
"163",216,18.55
"164",218,23.7
"165",219,19.2
"166",220,20.3
"167",224,18.8
"168",224,18.5
"169",225,NA
"170",226,20.3
"171",226,20.5
"172",230,20
"173",230,19.4
"174",231,21.2
"175",236,22.2
"176",236,22.5
"177",236,20.9
"178",237,19.6
"179",238,20.2
"180",238,19.9
"181",238,20.4
"182",249,19.7
"183",249,20
"184",249,19.8
"185",249,20.3
"186",250,18.4
"187",250,18.5
"188",250,18.8
"189",256,NA
"190",256,19.3
"191",256,19
"192",257,21.3
"193",259,21.45
"194",262,20.2
"195",262,20.4
"196",262,20.1
"197",262,NA
"198",279,17.9
"199",285,19.8
"200",285,19.85
"201",293,20
"203",307,21.6
"204",309,19.45
"205",309,19.3
"206",309,19.1
"207",317,19.75
"208",324,20.1
"209",324,NA
"210",324,19.8
"211",324,20.1
"218",339,20.4
"219",339,20.05
"220",339,19.8
"221",339,20.05
"222",339,NA
"223",339,20.25
"224",359,20.6
"225",373,19.1
"226",373,19
"227",387,19.1
"228",387,19.25
"229",422,19.4
"230",437,19.15
"231",437,18.7
"232",447,19.8
"233",459,20.5
"234",462,19.75
"235",462,NA
"236",462,NA
"237",462,20.15
"238",462,20.2
"239",467,20
"240",467,19.7
"241",467,19.85
"242",483,20.05
"243",483,20.5
"244",493,20.5
"245",499,20.4
"246",501,19.2
"247",501,NA
"248",510,19.5
"249",512,19.35
"250",514,19.7
"251",514,20.4
"252",529,19.05
"253",564,21.3
"254",565,NA
"255",572,20
"256",572,20
"257",572,19.95
"258",572,19.9
"259",572,20
"260",574,19.3
"261",578,NA
"262",578,18.8
"263",581,20.75
"264",581,20.65
"265",589,19.5
"266",589,19.65
"267",596,19.9
"268",596,NA
"269",596,NA
"270",597,18.9
"271",597,19.35
"272",603,19.25
"273",608,19.7
"274",609,19.8
"275",609,20.05
"276",612,21.15
"277",612,20.45
"278",619,19.85
"279",620,19.4
"280",620,19.2
"281",620,19.1
"282",622,19
"283",622,NA
"284",628,18.1
"285",628,17.5
"286",628,17.4
"287",630,19.6
"288",630,19.4
"289",630,NA
"290",631,19.1
"291",631,NA
"292",632,19.5
"293",632,19.5
"294",632,19.5
"295",632,NA
"296",632,19.8
"297",636,18.25
"298",637,19.6
"299",637,19.35
"300",637,19.6
"301",637,NA
"302",641,20.3
"303",641,20.4
"304",641,20.3
"305",641,NA
"306",641,NA
"307",641,NA
"308",641,NA
"309",642,20.6
"310",642,19.6
"311",642,20.6
"312",642,20.7
"313",643,21.4
"314",643,20.9
"315",643,20.9
"316",643,20.95
"317",643,21.15
"318",643,NA
"319",643,NA
"320",644,20.15
"321",644,20.35
"322",644,NA
"323",644,20
"324",644,20.1
"325",644,NA
"326",644,NA
"327",644,NA
"328",644,20.35
"329",644,NA
"330",644,NA
"331",644,NA
"332",644,NA
"333",644,NA
"334",644,NA
"335",644,NA
"336",645,20.05
"337",645,NA
"338",645,19.9
"339",646,19.8
"340",646,19.6
"341",646,19.8
"342",646,NA
"343",646,19.45
"344",646,NA
"345",646,NA
"346",646,NA
"347",646,19.9
"348",646,18.6
"349",646,NA
"350",647,20.4
"351",647,20.5
"352",647,NA
"353",647,NA
"354",647,20.2
"355",647,20.15
"356",647,20
"357",647,NA
"358",647,NA
"359",647,NA
"360",648,20.3
"361",648,19.95
"362",648,19.8
"363",648,NA
"364",648,20.2
"365",648,20.05
"366",648,20
"367",649,20
"368",649,19.8
"369",649,NA
"370",649,19.8
"371",650,20.6
"372",650,NA
"373",650,20.25
"374",650,20.1
"375",651,19.45
"376",651,20
"377",651,19.3
"378",651,NA
"379",651,NA
"380",651,NA
"381",651,19.45
"382",651,19.2
"383",652,19.45
"384",652,20.3
"385",652,20.15
"386",652,20.15
"387",653,20.35
"388",653,19.15
"389",653,19.4
"390",655,20.4
"391",655,20.75
"392",655,20.9
"393",655,20.6
"394",656,19.8
"395",656,19.9
"396",656,NA
"397",656,19.5
"398",657,20.7
"399",657,20.2
"400",657,NA
"401",657,20.3
"402",658,20.05
"403",658,20.55
"404",658,20.45
"405",658,20.4
"406",658,20.2
"407",659,19.7
"408",659,NA
"409",659,19.6
"410",659,19.8
"411",659,19.25
"412",659,18.9
"413",661,19.3
"414",661,19
"415",661,18.6
"416",661,18.95
"417",664,18.9
"418",664,NA
"419",664,NA
"420",664,NA
"421",664,NA
"422",664,18.55
"423",665,20.4
"424",665,19.45
"425",665,19.6
"426",665,19.9
"427",665,NA
"428",667,20.05
"429",667,19.9
"430",667,20
"431",668,20.55
"432",668,NA
"433",669,20
"434",669,NA
"435",669,20.4
"436",669,20
"437",669,20.2
"438",669,NA
"439",669,NA
"440",669,NA
"441",672,19.35
"442",672,19.25
"443",672,19.3
"444",672,19.25
"445",672,NA
"446",672,NA
"447",677,20.1
"448",677,20.25
"449",677,20.1
"450",677,NA
"451",677,20.1
"452",678,19.3
"453",678,NA
"454",678,19.4
"455",678,19.4
"456",678,18.85
"457",678,NA
"458",678,19.25
"459",678,NA
"460",679,19.1
"461",679,19.1
"462",680,19.5
"463",680,NA
"464",680,NA
"465",680,NA
"466",680,19.4
"467",680,19.4
"468",680,NA
"469",681,20.1
"470",681,19.3
"471",681,20.6
"472",681,19.4
"473",682,17.6
"474",682,NA
"475",682,18.95
"476",682,19.15
"477",682,NA
"478",682,NA
"479",682,NA
"480",682,NA
"481",683,19.45
"482",683,19.15
"483",683,19.25
"484",683,18.6
"485",683,19.3
"486",683,19
"487",684,19.75
"488",684,NA
"489",684,NA
"490",684,20.4
"491",684,19.1
"492",684,19.25
"493",686,20
"494",687,NA
"495",687,19.75
"496",687,19.5
"497",687,19.55
"498",687,19.45
"499",687,19.3
"500",687,NA
"501",687,NA
"502",687,NA
"503",687,19.5
"504",687,NA
"505",687,NA
"506",687,19.5
"507",687,18.65
"508",688,20.15
"509",688,NA
"510",688,20.2
"511",688,19.7
"512",688,19.1
"513",688,NA
"514",688,19.75
"515",688,NA
"516",689,19.2
"517",689,19.8
"518",689,NA
"519",689,19.25
"520",689,19.45
"521",689,19.35
"522",690,20.05
"523",691,19.05
"524",691,20.15
"525",691,NA
"526",691,NA
"527",691,20.05
"528",691,20.1
"529",691,20.25
"530",694,20.55
"531",694,20.75
"532",694,20.2
"533",694,19.8
"534",694,19.9
"535",696,19.45
"536",696,19.05
"537",696,20.15
"538",696,20
"539",696,NA
"540",696,NA
"541",696,NA
"542",696,21
"543",698,20.4
"544",699,20.85
"545",699,21
"546",699,19.1
"547",700,20.3
"548",700,20.6
"549",700,NA
"550",700,20.05
"551",700,21.6
"552",700,NA
"553",700,NA
"554",701,20.7
"555",703,20.9
"556",703,20.5
"557",703,NA
"558",703,20.6
"559",703,20.6
"560",703,NA
"561",703,NA
"562",704,20.1
"563",704,NA
"564",704,NA
"565",705,19.3
"566",705,NA
"567",705,NA
"568",705,NA
"569",705,19.2
"570",705,19.2
"571",705,19.45
"572",705,19.25
"573",705,NA
"574",708,19
"575",709,18.7
"576",709,18.7
"577",711,NA
"578",712,19.9
"579",712,NA
"580",712,19.9
"581",712,20.05
"582",713,18.6
"583",714,19.9
"584",714,19.4
"585",714,19.3
"586",715,19.3
"587",715,NA
"588",715,19.45
"589",715,19.15
"590",715,19.35
"591",715,NA
"592",715,NA
"593",715,NA
"594",716,20.55
"595",716,NA
"596",716,20.6
"597",717,21
"598",717,20.84
"599",717,20.75
"600",717,NA
"601",717,21
"602",717,20.6
"603",717,20.6
"604",775,NA
"605",808,NA
"606",808,20.15
"607",809,19.95
"608",809,20.5
"609",813,20
"610",813,NA
"611",815,19.7
"612",817,20.75
"613",818,20.7
"614",818,21.1
"615",821,21.2
"616",821,21.2
"617",821,NA
"618",821,20.7
"619",826,NA
"620",826,NA
"621",828,20.15
"622",828,20
"623",829,19.2
"624",829,NA
"625",829,19.45
"626",831,19.8
"627",831,20.2
"628",833,20.35
"629",833,21
"630",844,19.1
"631",844,NA
"632",844,19.65
"633",844,19.95
"634",846,19.4
"635",847,19.05
"636",847,18.8
"637",849,NA
"638",849,NA
"639",849,NA
"640",849,21.1
"641",854,20.55
"642",854,20.45
"643",869,19.9
"644",881,18.95
"645",884,19.95
"646",888,20
"658",959,18.3
"659",1013,19.8
"660",1013,19.75
"661",1013,NA
"662",1013,NA
"663",1013,19.45
"664",1014,19
"665",1014,18.3
"666",1014,18.5
"667",1014,18.5
"668",1014,18.75
"669",1014,19
"670",1014,19
"671",1014,18.5
"672",1015,19.5
"673",1016,18
"674",1016,18.5
"675",1017,20
"676",1017,19.5
"677",1017,20.1
"678",1017,NA
"679",1018,20
"680",1018,20.25
"681",1018,19.75
"682",1018,20.25
"683",1018,20
"684",1018,19.5
"685",1018,19.2
"686",1018,19.45
"687",1018,18.8
"688",1020,19
"689",1020,19.75
"690",1020,19
"691",1020,18.8
"692",1021,20
"693",1021,20.75
"694",1022,20.7
"695",1022,20.55
"696",1023,20
"697",1023,20
"698",1023,20
"699",1023,20
"700",1024,20
"701",1025,20
"702",1026,20.75
"703",1026,20.75
"704",1026,20.4
"705",1029,20.1
"706",1030,19
"707",1030,19.5
"708",1030,19.25
"709",1032,19
"710",1032,19
"711",1034,20.25
"712",1034,20
"713",1034,20
"714",1034,20
"715",1036,19.5
"716",1037,19.25
"717",1037,19.25
"718",1037,19
"719",1037,19.5
"720",1037,19.75
"721",1037,19.5
"722",1037,18.8
"723",1038,19
"724",1038,19.25
"725",1038,19
"726",1038,19.25
"727",1039,21
"728",1039,20
"729",1039,20
"730",1039,20.25
"731",1042,19.75
"732",1042,20
"733",1042,19.75
"734",1042,20
"735",1044,20.75
"736",1044,21.25
"737",1044,21.25
"738",1044,20.5
"739",1044,NA
"740",1045,20
"741",1045,20.25
"742",1045,20
"743",1045,19.8
"744",1046,20
"745",1048,19.3
"746",1052,19.5
"747",1052,20
"748",1052,19.75
"749",1052,20
"750",1053,19.25
"751",1053,19
"752",1056,20.5
"753",1056,20.5
"754",1056,20.5
"755",1056,19.5
"756",1057,20.5
"757",1057,20.5
"758",1057,20.9
"759",1057,20.7
"760",1057,20.75
"761",1057,20.6
"762",1057,20.7
"763",1058,20
"764",1058,20
"765",1058,20
"766",1058,20.25
"767",1058,20.25
"768",1058,21
"769",1058,20.25
"770",1058,20.25
"771",1059,19
"772",1059,18.75
"773",1059,18.75
"774",1059,19.25
"775",1059,19.3
"776",1060,20.75
"777",1060,19.75
"778",1061,19
"779",1061,19.25
"780",1061,18.75
"781",1061,19
"782",1063,18.75
"783",1063,19.25
"784",1063,18.8
"785",1063,18.8
"786",1064,19.25
"787",1064,19.5
"788",1064,19
"789",1064,19.5
"790",1064,18.75
"791",1064,19
"792",1065,19
"793",1065,18.75
"794",1065,19.5
"795",1065,19.25
"796",1066,20
"797",1066,19.75
"798",1066,19.5
"799",1067,20.5
"800",1067,21
"801",1068,20
"802",1069,21
"803",1069,20.5
"804",1070,21
"805",1070,21
"806",1070,21.25
"807",1070,21.25
"808",1072,20.75
"809",1072,20.75
"810",1072,20.5
"811",1072,20.5
"812",1072,20.25
"813",1072,20.2
"814",1074,19.5
"815",1074,19.5
"816",1075,20
"817",1075,19.75
"818",1075,19.75
"819",1075,19.5
"820",1075,19.1
"821",1075,20
"822",1075,20.4
"823",1075,19.8
"824",1075,20.4
"825",1075,19.55
"826",1076,19
"827",1076,19
"828",1076,19.1
"829",1077,20
"830",1077,19.75
"831",1078,19
"832",1078,19
"833",1080,19.25
"834",1080,NA
"835",1080,19
"836",1081,19.5
"837",1084,20
"838",1084,19.75
"839",1084,20
"840",1085,19
"841",1085,19
"842",1085,19.5
"843",1085,19
"844",1085,19.25
"845",1085,18.75
"846",1085,NA
"847",1085,19.75
"848",1086,19.75
"849",1086,19.25
"850",1086,19.75
"851",1086,19.5
"852",1086,19.75
"853",1086,19.2
"854",1086,19.3
"855",1086,NA
"856",1087,18.5
"857",1087,20
"858",1087,21.5
"859",1087,19.5
"860",1087,19.25
"861",1087,19.5
"862",1088,19.5
"863",1088,19.5
"864",1089,20.5
"865",1089,20.25
"866",1089,21
"867",1090,18.75
"868",1090,18.75
"869",1090,19.25
"870",1090,19
"871",1090,19
"872",1092,19.5
"873",1092,19.25
"874",1092,20
"875",1094,20
"876",1094,20
"877",1094,20.25
"878",1094,NA
"879",1096,20.75
"880",1096,21
"881",1096,NA
"882",1096,20.5
"883",1096,20
"884",1096,20.75
"885",1098,19.75
"886",1098,20
"887",1098,NA
"888",1100,20
"889",1101,19
"890",1101,19
"891",1101,18.75
"892",1101,19
"893",1102,21.5
"894",1104,19
"895",1104,18.75
"896",1104,19.25
"907",1110,20.5
"908",1110,20.25
"909",1110,NA
"910",1110,20.1
"911",1110,20.8
"912",1110,20
"913",1111,19
"914",1111,19
"915",1111,19
"916",1111,19
"917",1111,19.25
"918",1114,NA
"919",1114,19.75
"920",1114,NA
"921",1114,19.9
"922",1116,19.5
"923",1116,19.75
"924",1116,19.75
"925",1116,19.5
"926",1116,19.75
"927",1116,19.5
"928",1116,19.6
"929",1120,19.6
"930",1120,19.8
"931",1120,19.6
"932",1122,20
"933",1122,20.25
"934",1122,19.5
"935",1122,20
"936",1122,20.1
"937",1122,19.5
"938",1122,NA
"939",1122,20.2
"940",1123,20.25
"941",1123,20.75
"942",1123,20.2
"943",1123,20.4
"944",1124,20
"945",1124,19.5
"946",1124,19.75
"947",1124,20
"948",1124,20.1
"949",1124,19.9
"950",1124,19.75
"951",1124,NA
"952",1124,NA
"953",1124,NA
"954",1126,20.9
"955",1126,21
"956",1126,20.75
"957",1126,21
"958",1126,21
"959",1126,20.75
"960",1126,20.3
"961",1126,21
"962",1126,20.8
"963",1128,19.25
"964",1128,19.4
"965",1128,19.25
"966",1128,19.1
"967",1128,NA
"968",1128,19.25
"969",1128,19
"970",1128,NA
"971",1128,19.8
"972",1129,19.25
"973",1131,18.5
"974",1131,18.5
"975",1131,18.25
"976",1131,18.5
"977",1131,NA
"978",1132,19
"979",1132,18.95
"980",1132,19.25
"981",1132,19.5
"982",1134,19.6
"983",1135,21
"984",1136,19.75
"985",1136,19.75
"986",1136,19.75
"987",1136,19.75
"988",1138,19.1
"989",1138,19.2
"990",1140,18.75
"991",1141,19
"992",1141,19.25
"993",1142,20.75
"994",1142,20.4
"995",1142,19.8
"996",1156,19.25
"997",1156,19
"998",1156,19
"999",1156,18.8
"1000",1161,19.75
"1001",1161,19
"1002",1162,19
"1003",1162,19
"1004",1162,18.9
"1005",1162,19
"1006",1162,NA
"1007",1162,18.7
"1008",1163,19.75
"1009",1163,19.9
"1010",1163,19.25
"1011",1164,17.5
"1012",1164,17.3
"1013",1172,19.6
"1014",1172,19.25
"1015",1172,19.5
"1016",1172,19.25
"1017",1172,19.25
"1018",1172,19.5
"1019",1172,19.3
"1020",1172,19.2
"1021",1172,NA
"1022",1178,20.75
"1023",1178,20.75
"1024",1178,20.75
"1025",1178,20.9
"1026",1178,20.3
"1027",1178,NA
"1028",1181,20
"1029",1181,19.75
"1030",1183,20.5
"1031",1184,18.5
"1032",1184,18.75
"1033",1186,19.75
"1034",1186,19.5
"1035",1186,19.75
"1036",1186,19.75
"1037",1186,19.4
"1038",1186,19.5
"1039",1186,NA
"1040",1186,NA
"1041",1186,NA
"1042",1186,NA
"1043",1187,19
"1044",1187,18.75
"1045",1187,18.75
"1046",1187,18.75
"1047",1187,18.75
"1048",1188,20
"1049",1188,19.9
"1050",1188,19.75
"1051",1188,20
"1052",1188,20
"1053",1190,19.25
"1054",1190,19
"1055",1190,19
"1056",1190,19.25
"1057",1190,19.5
"1058",1191,18.75
"1059",1191,20.5
"1060",1191,20.5
"1061",1192,19.5
"1062",1192,19.75
"1063",1192,19.75
"1064",1193,18.25
"1065",1194,19.5
"1066",1194,19.25
"1067",1194,18.75
"1068",1194,NA
"1069",1194,18.8
"1070",1194,NA
"1071",1194,19.5
"1072",1195,20
"1073",1195,19.75
"1074",1197,19.75
"1075",1197,19.9
"1076",1197,19.75
"1077",1199,19.5
"1078",1199,19.5
"1079",1199,19.3
"1080",1199,19
"1081",1199,19.15
"1082",1199,19.3
"1083",1201,20.2
"1084",1201,20.1
"1085",1201,20
"1086",1201,20.2
"1087",1201,20
"1088",1201,19.9
"1089",1202,20.75
"1090",1202,20.75
"1091",1202,20.75
"1092",1202,20.75
"1093",1203,18.75
"1094",1203,19.45
"1095",1203,19.75
"1096",1203,19.8
"1097",1203,19.6
"1098",1206,19.4
"1099",1208,18.8
"1100",1208,18.95
"1101",1212,18.9
"1102",1212,18.9
"1103",1212,NA
"1104",1220,20.1
"1105",1220,20.2
"1106",1220,20.2
"1107",1220,20
"1108",1220,20.2
"1109",1220,NA
"1110",1221,20
