"","id","mintars"
"1111",1222,19.5
"1112",1222,18.1
"1113",1223,19.3
"1114",1227,19.2
"1115",1227,19
"1116",1227,19
"1117",1227,19
"1118",1227,NA
"1119",1228,18.5
"1120",1230,NA
"1121",1232,18.8
"1122",1233,18.8
"1123",1233,19
"1124",1233,19.5
"1125",1237,19.6
"1126",1238,19.7
"1127",1238,19.65
"1128",1239,20.1
"1129",1239,19.8
"1130",1239,NA
"1131",1239,20
"1132",1240,20.4
"1133",1240,20.4
"1134",1240,20
"1135",1240,20.7
"1136",1240,20.6
"1137",1242,20.8
"1138",1242,19.8
"1139",1242,20.65
"1140",1242,20.85
"1141",1242,20.8
"1142",1242,NA
"1143",1242,NA
"1144",1243,20
"1145",1243,20
"1146",1244,19.5
"1147",1245,19.45
"1148",1245,19.6
"1149",1246,19
"1150",1246,18.8
"1151",1246,18.4
"1152",1247,19.6
"1153",1247,19.6
"1154",1247,NA
"1155",1251,19
"1156",1252,19.5
"1157",1253,19.2
"1158",1253,19.25
"1159",1253,NA
"1160",1254,19.2
"1161",1254,19.25
"1162",1255,19.8
"1163",1255,19.7
"1164",1255,19.65
"1165",1255,NA
"1166",1255,NA
"1167",1255,19.75
"1168",1255,19.75
"1169",1255,19.9
"1170",1255,19.85
"1171",1255,NA
"1172",1255,19.6
"1173",1255,19.7
"1174",1256,20.3
"1175",1256,20.85
"1176",1256,20.65
"1177",1256,NA
"1178",1257,19.7
"1179",1257,20
"1180",1257,19.5
"1181",1258,19.9
"1182",1258,19.8
"1183",1258,19.7
"1184",1258,19.6
"1185",1259,19.8
"1186",1260,20.7
"1187",1260,20.6
"1188",1260,20.5
"1189",1260,20.6
"1190",1260,20.55
"1191",1261,18.8
"1192",1262,19.9
"1193",1262,20
"1194",1262,19.7
"1195",1263,18.8
"1196",1263,18.5
"1197",1264,18.9
"1198",1266,19.4
"1199",1266,19.3
"1200",1266,19.4
"1201",1266,19.3
"1202",1267,20.1
"1203",1268,19.7
"1204",1269,19.3
"1205",1273,20
"1206",1274,19.7
"1207",1274,NA
"1208",1274,19.75
"1209",1274,NA
"1210",1275,20
"1211",1275,20
"1212",1275,20
"1213",1275,20.6
"1214",1275,NA
"1215",1275,NA
"1216",1277,19.7
"1217",1278,18.6
"1218",1282,19.2
"1219",1282,18.1
"1220",1282,18.8
"1221",1282,19.3
"1222",1283,18.3
"1223",1283,19.2
"1224",1283,18.4
"1225",1283,18.7
"1226",1283,18.6
"1227",1283,20.35
"1228",1285,19.8
"1229",1287,20.6
"1230",1287,NA
"1231",1289,19.4
"1232",1289,19.65
"1233",1290,19.5
"1234",1290,19.5
"1235",1290,19.45
"1236",1290,18.9
"1237",1290,19.7
"1238",1290,NA
"1239",1291,18.5
"1240",1292,19.4
"1241",1292,19.2
"1242",1292,19.8
"1243",1293,19.4
"1244",1293,19.5
"1245",1295,19.7
"1246",1297,19
"1247",1297,19
"1248",1298,19
"1249",1298,19.9
"1250",1298,19
"1251",1299,19.3
"1252",1299,19.5
"1253",1299,19.3
"1254",1299,19.5
"1255",1299,NA
"1256",1301,18.9
"1257",1301,19.7
"1258",1304,20.3
"1259",1304,NA
"1260",1304,20.1
"1261",1305,NA
"1262",1305,20.2
"1263",1305,20
"1264",1307,19.3
"1265",1307,19.7
"1266",1307,19.6
"1267",1307,19.8
"1268",1308,19.6
"1269",1308,19.8
"1270",1308,19.5
"1271",1308,19.5
"1272",1308,19.65
"1273",1308,19.5
"1274",1308,NA
"1275",1311,19.3
"1276",1311,18.9
"1277",1311,18.7
"1278",1312,20.5
"1279",1312,NA
"1280",1312,20.65
"1282",1317,20.4
"1283",1317,19.8
"1284",1317,20.1
"1285",1318,NA
"1286",1318,20
"1287",1320,19.4
"1288",1320,19.5
"1289",1321,19.2
"1290",1324,19.2
"1291",1324,19.3
"1292",1324,19.2
"1293",1325,19.3
"1294",1325,19.75
"1295",1325,20
"1296",1325,19.9
"1297",1326,19.8
"1298",1326,20.2
"1299",1326,20.35
"1300",1326,20.9
"1301",1326,21
"1302",1330,19.2
"1303",1330,20
"1304",1330,19.7
"1305",1333,19.8
"1306",1333,NA
"1307",1333,19.6
"1308",1333,20.3
"1309",1333,20.5
"1310",1333,20.7
"1311",1335,19.5
"1312",1335,19.6
"1313",1335,19.5
"1314",1335,19.5
"1315",1335,19.7
"1316",1336,19.5
"1317",1336,19.8
"1318",1336,19.8
"1319",1337,19
"1320",1337,19.8
"1321",1337,18.8
"1322",1337,19
"1323",1337,18.8
"1324",1337,19
"1325",1337,19
"1326",1338,19.3
"1327",1339,19.8
"1328",1339,19.1
"1329",1339,19.7
"1330",1339,19.3
"1331",1339,19.65
"1332",1340,18.9
"1333",1340,19
"1334",1340,NA
"1335",1340,19.95
"1336",1341,18.9
"1337",1341,18.9
"1344",1342,18.6
"1345",1342,19
"1346",1342,19.3
"1347",1344,19.3
"1348",1344,NA
"1349",1344,19.05
"1350",1345,19.4
"1351",1345,20.2
"1352",1345,20
"1353",1346,21
"1354",1346,21.25
"1355",1346,21
"1356",1348,20
"1357",1348,20
"1358",1350,20.75
"1359",1350,21
"1360",1351,18.5
"1361",1351,18.75
"1362",1352,19.75
"1363",1352,19.6
"1364",1352,19.75
"1365",1352,19.2
"1366",1352,NA
"1367",1352,19.85
"1368",1352,19.3
"1369",1352,NA
"1370",1352,NA
"1371",1353,19.75
"1372",1354,20
"1373",1355,19.75
"1374",1355,19.8
"1375",1358,19.9
"1376",1358,19.75
"1377",1359,19.25
"1378",1359,19.25
"1379",1360,20.5
"1380",1360,20.3
"1381",1362,20.25
"1382",1368,19.75
"1383",1368,19.9
"1384",1369,19.75
"1385",1369,20
"1386",1371,20
"1387",1371,20.25
"1388",1373,20.25
"1389",1373,20.5
"1390",1373,20.5
"1391",1373,20.75
"1392",1373,19.9
"1393",1375,20.25
"1394",1375,20
"1395",1375,20.15
"1396",1375,20.4
"1397",1378,18.25
"1404",1380,18.6
"1405",1380,19.4
"1406",1382,19.1
"1407",1382,19.6
"1408",1382,19.2
"1409",1382,20.15
"1410",1382,19.35
"1411",1382,19.3
"1412",1384,19
"1413",1384,19.2
"1414",1384,19.45
"1415",1384,19.2
"1416",1384,NA
"1417",1384,19.45
"1418",1384,19.4
"1419",1384,19.45
"1420",1384,NA
"1421",1385,19.4
"1422",1385,19.5
"1423",1385,19.4
"1424",1385,19.5
"1425",1386,19
"1426",1386,18.9
"1427",1386,19
"1428",1386,19.2
"1429",1386,19
"1430",1387,20
"1431",1387,20.25
"1432",1387,20.15
"1433",1387,20.65
"1434",1389,19.35
"1435",1391,19.4
"1436",1391,19.7
"1437",1391,20
"1438",1392,19.4
"1439",1397,19.2
"1440",1397,19.5
"1441",1397,19.7
"1442",1398,19.2
"1443",1398,18.9
"1444",1399,20.1
"1445",1399,20.4
"1446",1399,20.2
"1447",1399,20.3
"1448",1399,20.25
"1449",1404,19.5
"1450",1404,NA
"1451",1404,19.55
"1452",1404,NA
"1453",1405,19.5
"1454",1405,19.5
"1455",1405,19.2
"1456",1405,19.7
"1457",1405,19.4
"1458",1405,NA
"1459",1405,19.75
"1460",1406,NA
"1461",1407,19
"1462",1407,19.5
"1463",1407,19.2
"1464",1411,19.3
"1465",1413,18.8
"1466",1413,18.9
"1467",1413,19
"1468",1414,20.1
"1469",1414,19.4
"1470",1415,20
"1471",1415,20
"1472",1415,19.8
"1473",1415,19.5
"1474",1415,20
"1475",1415,19.9
"1476",1415,19.95
"1477",1416,19.3
"1478",1416,19.6
"1479",1416,19.7
"1480",1416,NA
"1481",1416,NA
"1482",1416,19.25
"1483",1418,NA
"1484",1418,20.75
"1485",1418,20.7
"1486",1419,NA
"1487",1419,20.65
"1488",1419,20.7
"1489",1420,19.2
"1490",1423,20
"1491",1423,20.3
"1492",1424,19.7
"1493",1425,19.9
"1494",1425,19.6
"1495",1425,20.6
"1496",1428,19.5
"1497",1428,19.55
"1498",1439,18.9
"1499",1439,19.1
"1500",1441,19.9
"1501",1441,19.9
"1502",1445,20.25
"1503",1445,20
"1504",1445,20.5
"1505",1445,20
"1506",1445,NA
"1507",1445,NA
"1508",1445,NA
"1509",1446,18.5
"1510",1447,20
"1511",1447,20
"1512",1447,19.7
"1513",1448,20.25
"1514",1448,20.25
"1515",1451,19.5
"1516",1451,19.1
"1517",1451,19.5
"1518",1451,19.3
"1519",1451,19.2
"1520",1451,18.2
"1521",1452,20.5
"1522",1452,20.25
"1523",1452,20.5
"1524",1452,20.5
"1525",1452,20.3
"1526",1452,NA
"1527",1453,19.5
"1528",1453,19.5
"1529",1453,18.75
"1530",1454,19.25
"1531",1454,19.75
"1532",1454,19.75
"1533",1457,20.25
"1534",1457,20
"1535",1457,20
"1536",1457,20
"1537",1457,19.7
"1538",1458,19.9
"1539",1458,20.1
"1540",1458,NA
"1541",1458,20
"1542",1459,19.75
"1543",1459,19.5
"1544",1459,19.6
"1545",1459,19.4
"1546",1459,19.5
"1547",1459,19.3
"1548",1464,NA
"1549",1464,20
"1550",1464,19.9
"1551",1466,19.5
"1552",1466,19.5
"1553",1466,19.25
"1554",1467,19.5
"1555",1467,19.7
"1556",1467,19.7
"1557",1467,19.65
"1558",1468,18.5
"1559",1469,19.75
"1560",1470,20
"1561",1471,19.75
"1562",1471,19.75
"1563",1471,19.5
"1564",1471,19.5
"1565",1472,19.5
"1566",1472,19.75
"1567",1476,19.5
"1568",1476,19.75
"1569",1477,NA
"1570",1477,NA
"1571",1480,19.5
"1572",1480,19.5
"1573",1483,19.5
"1574",1485,20.1
"1575",1486,19
"1576",1486,19
"1577",1488,20
"1578",1490,20
"1579",1490,NA
"1580",1490,19.75
"1581",1490,20.5
"1582",1490,20.5
"1583",1490,20.25
"1584",1492,19.25
"1585",1492,19.25
"1586",1492,19.5
"1587",1493,20
"1588",1493,20
"1589",1493,20
"1590",1493,20.7
"1591",1494,20
"1592",1495,19.9
"1593",1495,19.75
"1594",1496,20
"1595",1496,20
"1596",1496,19.9
"1597",1496,20
"1598",1496,NA
"1599",1496,20.25
"1600",1496,20
"1601",1496,19.8
"1602",1497,20
"1603",1497,20.5
"1604",1497,20.25
"1605",1497,19.8
"1606",1497,20.2
"1607",1497,NA
"1608",1497,20
"1609",1500,19.5
"1610",1500,NA
"1611",1501,22.5
"1612",1502,19.75
"1613",1502,19.75
"1614",1502,18.8
"1615",1503,19.25
"1616",1503,19.5
"1617",1503,19.5
"1618",1503,19.5
"1619",1503,19.55
"1620",1503,19.35
"1621",1503,NA
"1622",1503,NA
"1623",1504,20.75
"1624",1509,20.75
"1625",1509,20.75
"1626",1510,20
"1627",1510,20
"1628",1510,19.9
"1629",1511,20.5
"1630",1511,19.5
"1631",1514,19
"1632",1514,19.5
"1633",1514,NA
"1634",1515,20
"1635",1515,20.5
"1636",1515,20.2
"1637",1517,20
"1638",1517,20
"1639",1518,19.9
"1640",1520,21
"1641",1521,20.25
"1642",1521,19.8
"1643",1521,20.25
"1644",1521,20.85
"1645",1522,19.75
"1646",1523,19.75
"1647",1524,19.25
"1648",1524,NA
"1649",1525,20.3
"1650",1525,20.75
"1651",1528,NA
"1652",1528,NA
"1653",1529,21.9
"1654",1530,19.5
"1655",1531,19.9
"1656",1531,20
"1657",1535,20.25
"1658",1535,20
"1659",1535,20.5
"1660",1535,NA
"1661",1536,18.5
"1662",1536,20
"1663",1536,NA
"1664",1536,20.2
"1665",1536,20
"1666",1537,20.5
"1667",1537,19.5
"1668",1537,NA
"1669",1537,20.3
"1670",1537,20.2
"1671",1537,NA
"1672",1537,NA
"1675",1539,18.8
"1676",1539,18.6
"1677",1540,18.6
"1678",1541,19.9
"1679",1543,19.75
"1680",1543,19.25
"1681",1543,19.4
"1682",1543,19.3
"1683",1543,19.35
"1684",1544,19.95
"1685",1544,19.9
"1686",1544,19.7
"1687",1545,19.85
"1688",1545,19.6
"1689",1548,19.4
"1690",1548,19.4
"1691",1548,19.35
"1692",1548,19.15
"1693",1548,19.3
"1694",1548,19.45
"1695",1548,19.35
"1696",1549,19.4
"1697",1549,19.4
"1698",1549,19.2
"1699",1550,19.1
"1700",1550,19.2
"1701",1552,19.55
"1702",1553,18.8
"1703",1553,19
"1704",1553,18.95
"1705",1554,19.6
"1706",1555,19
"1707",1557,19.5
"1708",1557,19.55
"1709",1558,19.5
"1710",1558,19.4
"1711",1559,19.45
"1712",1559,19.2
"1713",1560,19
"1714",1560,18.9
"1715",1560,19.3
"1716",1561,19.6
"1717",1563,18.7
"1718",1564,19.5
"1719",1564,NA
"1720",1564,NA
"1721",1564,NA
"1722",1565,20
"1723",1566,19.5
"1724",1566,19.55
"1725",1567,19.45
"1726",1567,19.4
"1727",1568,20.1
"1728",1568,20
"1729",1570,20.1
"1730",1575,19.65
"1731",1575,19.65
"1732",1577,20.2
"1733",1577,20.1
"1734",1579,19
"1735",1579,19.25
"1736",1579,19
"1737",1583,20.2
"1738",1583,19.75
"1739",1583,20
"1740",1583,20
"1741",1583,NA
"1742",1589,20
"1743",1591,19.7
"1744",1591,19.6
"1745",1591,19.3
"1746",1591,19.5
"1747",1592,20
"1748",1592,20.2
"1749",1592,19.95
"1750",1593,19.3
"1751",1593,19.3
"1752",1593,19.35
"1753",1594,19
"1754",1594,19
"1755",1594,19.3
"1756",1597,20.55
"1757",1597,18.8
"1758",1598,19.2
"1759",1598,19.2
"1760",1598,19.45
"1761",1600,19.7
"1762",1601,19.7
"1763",1601,19.25
"1764",1602,19.8
"1765",1602,19.6
"1766",1602,19.8
"1767",1602,19.85
"1768",1603,19.35
"1769",1603,19.8
"1770",1603,19.8
"1771",1603,20.05
"1772",1603,NA
"1773",1603,NA
"1774",1603,NA
"1775",1604,19.35
"1776",1604,19.35
"1777",1604,19.35
"1778",1605,18.4
"1779",1605,18.6
"1780",1605,18.7
"1781",1605,18.4
"1782",1608,19
"1783",1608,19
"1784",1608,NA
"1785",1608,NA
"1786",1610,18.45
"1787",1610,19.15
"1788",1611,19
"1789",1612,19.6
"1790",1612,19.65
"1791",1612,19.5
"1792",1612,19.35
"1793",1612,19.6
"1794",1612,19.7
"1795",1612,NA
"1796",1612,NA
"1797",1612,NA
"1798",1612,NA
"1799",1612,NA
"1800",1612,19.95
"1801",1613,20.45
"1802",1613,20.1
"1803",1616,19.3
"1804",1618,20.3
"1805",1618,20.55
"1806",1618,20.35
"1807",1620,19.8
"1808",1620,18.8
"1809",1620,19.5
"1810",1628,19.75
"1811",1628,19.9
"1812",1628,19.95
"1813",1628,NA
"1814",1628,NA
"1815",1629,NA
"1816",1629,NA
"1817",1629,20
"1818",1629,20.1
"1819",1630,NA
"1820",1630,19.5
"1821",1630,19.4
"1822",1631,NA
"1823",1631,20.5
"1824",1631,NA
"1825",1631,20
"1826",1631,20
"1827",1632,NA
"1828",1633,NA
"1829",1634,NA
"1830",1634,19.5
"1831",1634,19.25
"1832",1634,19.6
"1833",1635,19.25
"1834",1637,NA
"1835",1637,NA
"1837",1642,NA
"1838",1642,NA
"1839",1642,NA
"1840",1642,19.25
"1841",1646,20
"1842",1648,NA
"1846",1649,19.75
"1847",1649,19
"1849",1651,NA
"1850",1651,19
"1852",1652,20.1
"1853",1653,20.2
"1854",1653,20.2
"1855",1653,19.75
"1856",1653,19.35
"1857",1662,NA
"1858",1662,NA
"1859",1662,NA
"1860",1662,20
"1861",1662,19.5
"1862",1662,NA
"1863",1671,20.25
"1864",1675,NA
"1865",1681,20.5
"1866",1681,20
"1867",1683,NA
"1868",1684,NA
"1869",1684,19
"1870",1684,20
"1871",1685,19
"1872",1686,NA
"1873",1686,20
"1874",1686,19.9
"1875",1687,20
"1876",1687,19.25
"1877",1687,19.4
"1878",1687,19.2
"1879",1687,NA
"1880",1687,NA
"1881",1687,18.95
"1882",1687,19.35
"1883",1687,NA
"1884",1688,19
"1885",1691,NA
"1886",1691,18.2
"1887",1693,18.5
"1888",1693,18.75
"1889",1695,19
"1890",1695,19.5
"1891",1697,NA
"1892",1697,20
"1893",1697,20.15
"1894",1697,19.8
"1895",1701,NA
"1896",1702,NA
"1897",1703,NA
"1898",1703,20
"1899",1704,19.5
"1900",1704,20
"1901",1704,20
"1902",1704,18
"1903",1706,20
"1904",1706,19.5
"1905",1706,20
"1906",1706,20
"1907",1706,19.5
"1908",1707,NA
"1909",1707,19.5
"1910",1708,NA
"1911",1708,20.25
"1912",1710,19.5
"1913",1710,19.25
"1914",1710,19.5
"1915",1710,19
"1916",1710,19
"1917",1710,18.8
"1918",1710,NA
"1919",1711,19.9
"1920",1711,19.6
"1921",1711,19.65
"1922",1711,19.55
"1923",1711,NA
"1924",1713,20
"1925",1713,20
"1926",1713,20.1
"1927",1713,19.9
"1928",1715,18.5
"1929",1724,19.25
"1930",1724,19
"1931",1724,18.9
"1932",1724,19
"1933",1724,NA
"1934",1726,19.6
"1935",1726,19.5
"1936",1726,19.75
"1937",1726,19.5
"1938",1734,19.5
"1939",1734,20
"1940",1734,19.5
"1941",1734,19.45
"1942",1734,19.4
"1943",1734,19.45
"1944",1734,NA
"1945",1735,21
"1946",1735,20.75
"1947",1737,20
"1948",1737,20.25
"1949",1737,20.25
"1950",1737,20
"1951",1737,20.1
"1952",1737,NA
"1953",1737,20.1
"1954",1738,NA
"1955",1738,21
"1956",1739,NA
"1957",1739,20.5
"1958",1739,20.5
"1959",1739,19.75
"1960",1739,20
"1961",1742,20
"1962",1742,20.5
"1963",1743,21
"1964",1743,20.75
"1965",1743,20.25
"1966",1743,21
"1967",1743,20.5
"1968",1743,NA
"1969",1746,19.3
"1970",1750,19.9
"1971",1750,19.65
"1972",1751,20.5
"1973",1754,20.5
"1974",1754,21
"1975",1758,19.5
"1976",1758,19.5
"1986",1759,20
"1987",1759,19.5
"1988",1759,19.25
"1989",1760,20
"1990",1761,20
"1991",1761,20.5
"1992",1761,20
"1993",1761,20
"1994",1761,20
"1995",1761,20
"1996",1761,19.75
"1997",1761,19.9
"1998",1761,19.8
"1999",1761,NA
"2000",1761,NA
"2001",1762,19.75
"2002",1762,20.5
"2003",1763,20
"2004",1763,21.45
"2005",1764,20.75
"2006",1764,21
"2007",1764,20.75
"2008",1764,20.8
"2009",1764,NA
"2010",1765,20
"2011",1766,18.5
"2012",1766,18.25
"2013",1766,18.75
"2014",1766,18.5
"2015",1767,20
"2016",1767,19.75
"2017",1767,19.7
"2018",1767,19.25
"2019",1767,19.75
"2020",1768,19.5
"2021",1768,19.5
"2022",1768,19.5
"2023",1768,19.2
"2024",1769,19
"2025",1769,19
"2026",1769,20
"2027",1769,19.7
"2028",1770,19.75
"2029",1770,19.75
"2030",1770,19.5
"2031",1770,19.45
"2032",1770,19.65
"2033",1770,19.75
"2034",1772,18.5
"2035",1772,18.75
"2036",1773,19.75
"2037",1775,19.5
"2038",1775,19.25
"2039",1775,19
"2040",1775,19.25
"2041",1775,19
"2042",1776,20
"2043",1776,20
"2044",1777,20
"2045",1777,20
"2046",1777,20
"2047",1777,19.3
"2048",1778,19
"2049",1778,19.25
"2050",1778,19
"2051",1778,19
"2052",1780,20.25
"2053",1781,19.5
"2054",1781,19.25
"2055",1781,NA
"2056",1781,18.6
"2057",1782,19.25
"2058",1782,19.2
"2059",1782,19.05
"2060",1784,20
"2061",1784,19
"2062",1785,20.5
"2063",1785,19.75
"2064",1785,20
"2065",1785,20
"2066",1785,20
"2067",1785,20
"2068",1785,20.25
"2069",1785,20
"2070",1785,20
"2071",1786,20.3
"2072",1787,20.25
"2073",1787,19
"2074",1787,19
"2075",1787,19.85
"2076",1788,19.25
"2077",1788,19
"2078",1789,20
"2079",1789,19.25
"2080",1789,NA
"2081",1789,19.75
"2082",1790,20
"2083",1790,19.75
"2084",1791,19.75
"2085",1791,19.5
"2086",1791,19.5
"2087",1791,19.5
"2088",1791,19
"2089",1791,19.4
"2090",1791,19.7
"2091",1791,19.7
"2092",1791,19.1
"2093",1791,19.55
"2094",1791,19.45
"2096",1792,19.9
"2097",1792,19.9
"2098",1792,NA
"2099",1792,NA
"2100",1792,NA
"2101",1792,NA
"2102",1793,19.2
"2103",1793,20.3
"2104",1793,NA
"2105",1793,NA
"2106",1793,NA
"2107",1793,NA
"2108",1793,NA
"2109",1794,20.85
"2110",1794,NA
"2111",1795,20.75
"2112",1795,NA
"2113",1795,NA
"2114",1795,NA
"2115",1795,20.4
