"","id","mintars"
"2116",1795,NA
"2117",1796,20
"2118",1796,NA
"2119",1796,NA
"2120",1797,NA
"2121",1798,20
"2122",1798,20.35
"2123",1798,20.1
"2124",1798,NA
"2125",1798,NA
"2126",1799,20.1
"2127",1799,NA
"2128",1799,NA
"2129",1800,19.25
"2130",1800,NA
"2131",1800,NA
"2132",1806,19.6
"2133",1806,19.75
"2134",1806,NA
"2135",1807,18.7
"2136",1807,18.7
"2137",1807,NA
"2138",1807,NA
"2139",1807,NA
"2140",1807,NA
"2141",1809,19.6
"2142",1813,20
"2143",1813,NA
"2144",1813,NA
"2145",1813,NA
"2146",1814,19.6
"2147",1814,19.4
"2148",1815,19
"2149",1815,19.2
"2150",1815,19.1
"2151",1815,NA
"2152",1817,19.55
"2153",1817,19.5
"2154",1817,NA
"2155",1818,19.3
"2156",1818,19.6
"2157",1818,NA
"2158",1818,NA
"2159",1818,NA
"2160",1819,19.25
"2161",1819,NA
"2162",1819,NA
"2163",1819,NA
"2164",1820,19.6
"2165",1820,NA
"2166",1821,19.85
"2167",1821,19.5
"2168",1821,19.6
"2169",1821,NA
"2170",1821,NA
"2171",1824,20.9
"2172",1824,NA
"2173",1824,NA
"2174",1824,NA
"2175",1825,20.2
"2176",1825,20
"2177",1825,NA
"2178",1825,NA
"2179",1825,NA
"2180",1827,19.2
"2181",1831,NA
"2182",1831,NA
"2183",1831,NA
"2184",1831,NA
"2185",1831,NA
"2186",1833,19.55
"2187",1833,NA
"2188",1833,NA
"2189",1834,19
"2190",1834,NA
"2191",1835,20.25
"2192",1835,NA
"2193",1835,20.4
"2194",1835,NA
"2195",1836,20.1
"2196",1836,19.8
"2197",1836,NA
"2198",1837,20
"2199",1837,19.9
"2200",1837,NA
"2201",1837,NA
"2202",1837,NA
"2203",1839,20.3
"2204",1839,20.45
"2205",1839,NA
"2206",1840,20.05
"2207",1841,20.55
"2208",1842,21
"2209",1842,21.25
"2210",1844,20.45
"2211",1844,20.4
"2212",1844,NA
"2213",1844,NA
"2214",1847,20
"2215",1847,NA
"2216",1847,NA
"2217",1847,NA
"2218",1847,NA
"2219",1847,NA
"2220",1847,NA
"2221",1847,NA
"2222",1847,NA
"2223",1849,20.15
"2224",1849,20.3
"2225",1850,19.25
"2226",1850,NA
"2227",1851,18.15
"2228",1851,NA
"2229",1855,20.05
"2230",1856,21.45
"2231",1856,21.2
"2232",1857,NA
"2233",1857,20.15
"2234",1857,NA
"2235",1857,NA
"2236",1857,NA
"2237",1858,NA
"2238",1858,NA
"2239",1858,NA
"2240",1859,18.8
"2241",1859,18.8
"2242",1859,18.9
"2243",1859,NA
"2244",1859,NA
"2245",1859,NA
"2246",1864,19.75
"2247",1864,19.75
"2248",1864,NA
"2249",1864,NA
"2250",1865,20.25
"2251",1865,NA
"2252",1866,20.25
"2253",1866,19.95
"2254",1866,20.2
"2255",1866,NA
"2256",1867,19.4
"2257",1867,NA
"2258",1867,NA
"2259",1867,NA
"2260",1869,20.2
"2261",1869,20.2
"2262",1869,NA
"2263",1869,NA
"2264",1870,19.65
"2265",1870,19.75
"2266",1870,NA
"2267",1870,NA
"2268",1871,NA
"2269",1872,19.7
"2270",1872,19.6
"2271",1873,19.9
"2272",1873,NA
"2273",1873,NA
"2274",1873,NA
"2275",1873,NA
"2276",1873,NA
"2277",1874,19.25
"2278",1874,NA
"2279",1874,NA
"2280",1874,NA
"2281",1874,NA
"2282",1874,NA
"2283",1875,20.2
"2284",1878,19.8
"2285",1878,19.85
"2286",1878,NA
"2287",1878,NA
"2288",1879,20.25
"2289",1879,20.25
"2290",1879,20.3
"2291",1879,NA
"2292",1879,NA
"2293",1879,NA
"2294",1879,NA
"2295",1879,NA
"2296",1879,NA
"2297",1881,19.75
"2298",1883,20
"2299",1883,NA
"2300",1883,NA
"2301",1883,NA
"2302",1883,NA
"2303",1883,NA
"2304",1883,NA
"2305",1884,NA
"2306",1884,NA
"2307",1884,NA
"2308",1884,NA
"2309",1884,NA
"2310",1885,20.05
"2311",1886,20.25
"2312",1886,NA
"2313",1886,NA
"2314",1889,19.9
"2315",1889,20
"2316",1891,19.5
"2317",1901,20
"2318",1903,19.55
"2319",1903,19.2
"2320",1904,19.25
"2321",1904,19.35
"2322",1904,19.6
"2323",1904,NA
"2324",1907,20.05
"2325",1910,19.6
"2326",1912,19.5
"2327",1912,20.1
"2328",1912,20.15
"2329",1912,19.9
"2330",1912,19.9
"2331",1913,19.4
"2332",1937,20.05
"2333",1937,20
"2334",1937,19.8
"2335",1937,NA
"2336",1939,18.25
"2337",1939,18.4
"2338",1939,18.3
"2339",1939,18.4
"2340",1939,18.2
"2341",1939,18.2
"2359",1940,19.15
"2370",1946,19.65
"2371",1946,NA
"2372",1946,NA
"2373",1947,20.9
"2374",1947,21.05
"2375",1947,NA
"2376",1947,NA
"2377",1947,NA
"2378",1947,NA
"2379",1948,19.9
"2380",1948,NA
"2381",1948,NA
"2382",1949,20.25
"2383",1949,20.55
"2384",1949,NA
"2385",1949,NA
"2386",1958,20.4
"2387",1958,20.2
"2388",1959,18.85
"2389",1959,18
"2390",1959,18
"2391",1959,18.3
"2392",1960,18.8
"2393",1960,18.9
"2394",1960,18.8
"2395",1963,18.5
"2396",1963,18.8
"2397",1963,18.55
"2398",1964,19.8
"2399",1965,19.5
"2400",1965,19.7
"2401",1965,19.9
"2402",1966,18.9
"2403",1967,18.8
"2404",1969,17.9
"2405",1969,17.7
"2406",1969,17.85
"2407",1969,17.95
"2408",1973,20
"2409",1973,20.3
"2410",1974,19.8
"2411",1975,20.05
"2412",1975,20.5
"2413",1978,19.65
"2414",1978,19.85
"2415",1978,19.6
"2416",1978,19.75
"2417",1980,19.7
"2418",1980,20
"2419",1981,19.4
"2420",1982,20.2
"2421",1982,20.2
"2422",1983,20.2
"2423",1983,20.05
"2424",1984,19.9
"2425",1984,20.05
"2426",1985,NA
"2427",1985,18.65
"2428",1987,19.8
"2429",1989,18.95
"2430",1989,19.2
"2431",1989,19
"2432",1989,19.05
"2433",1990,19.9
"2434",1990,19.95
"2435",1991,20.35
"2436",1991,20.2
"2437",1997,20
"2438",1997,20.5
"2439",1997,20.1
"2440",1998,19.6
"2441",2000,20
"2442",2002,19.7
"2443",2003,19.55
"2444",2003,19.7
"2445",2004,18.6
"2446",2004,18.05
"2447",2005,20.8
"2448",2005,20
"2449",2005,20.35
"2450",2005,20.4
"2451",2006,19.65
"2452",2006,18.5
"2453",2006,18.8
"2454",2007,19.05
"2455",2008,19.65
"2456",2008,19.6
"2457",2008,19.5
"2458",2009,19.7
"2459",2009,19.8
"2460",2009,19.9
"2461",2009,19.65
"2462",2010,20.1
"2463",2010,19.55
"2464",2011,19.45
"2465",2011,19.35
"2466",2011,19.6
"2467",2012,20.35
"2468",2012,20.4
"2469",2012,20.3
"2470",2014,20.2
"2471",2014,20.35
"2472",2014,19.65
"2473",2014,20.2
"2474",2014,NA
"2475",2015,19.4
"2476",2018,20.2
"2477",2020,19.75
"2478",2020,19.6
"2479",2022,19.2
"2480",2023,18.4
"2481",2025,19.2
"2482",2025,19
"2483",2035,18.95
"2484",2037,19.95
"2485",2038,19.1
"2486",2042,19.95
"2487",2042,19.7
"2488",2042,19.9
"2489",2042,19.9
"2490",2042,20
"2491",2042,20
"2492",2042,20.1
"2493",2043,19.7
"2494",2043,20.1
"2495",2043,19
"2496",2043,18.9
"2497",2043,18.8
"2498",2044,19.3
"2499",2044,19.45
"2500",2044,19.35
"2501",2044,19.4
"2502",2044,19.3
"2503",2044,NA
"2504",2045,18.6
"2505",2046,19.65
"2506",2046,NA
"2507",2049,19.25
"2508",2049,19.75
"2509",2049,NA
"2510",2049,NA
"2511",2049,NA
"2512",2050,20.1
"2513",2050,20.3
"2514",2060,18.6
"2515",2060,18.55
"2516",2064,19.5
"2517",2066,20.1
"2518",2066,19.95
"2519",2066,20
"2520",2066,20
"2521",2073,18.7
"2522",2073,18.7
"2523",2073,18.75
"2524",2074,18.8
"2525",2074,18.7
"2526",2074,18.6
"2527",2074,18.5
"2528",2074,NA
"2529",2075,18.6
"2530",2075,18.4
"2531",2075,NA
"2532",2075,NA
"2533",2075,NA
"2534",2076,18.4
"2535",2076,18.55
"2536",2076,18.45
"2537",2076,18.3
"2538",2076,18.3
"2539",2076,NA
"2540",2076,NA
"2541",2076,NA
"2542",2078,18.95
"2543",2078,19.1
"2544",2078,19
"2545",2078,18.95
"2546",2078,19.15
"2547",2078,NA
"2548",2081,NA
"2549",2081,21.55
"2550",2081,21.6
"2551",2082,NA
"2552",2082,19.55
"2553",2082,19.5
"2554",2082,19.3
"2555",2082,NA
"2556",2082,19.25
"2557",2083,19.45
"2558",2083,19.5
"2559",2083,19.4
"2560",2083,19.6
"2561",2083,19.7
"2562",2083,19.4
"2563",2084,18.45
"2564",2084,18.45
"2565",2087,NA
"2566",2091,NA
"2567",2091,19.25
"2568",2091,NA
"2569",2092,20.1
"2570",2093,20
"2571",2093,19.95
"2572",2093,20
"2573",2093,20.15
"2574",2093,20
"2575",2093,NA
"2576",2093,NA
"2577",2093,NA
"2578",2094,19.6
"2579",2094,19.65
"2580",2094,19.9
"2581",2094,19.7
"2582",2095,19.8
"2583",2095,19.8
"2584",2096,18.85
"2585",2096,18.9
"2586",2099,19.25
"2587",2099,19
"2588",2101,19
"2589",2102,19.9
"2590",2102,NA
"2591",2102,20
"2592",2102,19.95
"2593",2103,19.8
"2594",2103,19.7
"2595",2103,20.7
"2596",2103,19.85
"2597",2104,NA
"2598",2111,19.4
"2599",2112,19.35
"2600",2112,18.65
"2601",2114,19.7
"2602",2114,19.7
"2603",2116,19.55
"2604",2116,19.3
"2605",2117,NA
"2606",2118,19.3
"2607",2118,19.4
"2608",2118,19.45
"2609",2118,19.4
"2610",2119,19.65
"2611",2119,19.6
"2612",2119,19.65
"2613",2119,19.45
"2614",2119,19.6
"2615",2120,19.75
"2616",2120,19.9
"2617",2120,19.75
"2618",2120,19.6
"2619",2120,19.75
"2620",2121,19.8
"2621",2121,19.85
"2622",2121,19.8
"2623",2121,19.9
"2624",2121,19.75
"2625",2121,NA
"2626",2122,19.25
"2627",2123,19.8
"2628",2123,19.45
"2629",2126,19
"2630",2126,19.95
"2631",2126,19.85
"2632",2126,20
"2633",2128,20.1
"2634",2128,20.5
"2635",2128,NA
"2636",2128,20.4
"2637",2128,20.45
"2638",2128,20.4
"2639",2128,NA
"2640",2130,19.6
"2641",2130,20.1
"2642",2130,20.2
"2643",2131,20.05
"2644",2131,20.25
"2645",2131,20.4
"2646",2131,19.9
"2647",2131,NA
"2648",2133,20
"2649",2133,20
"2650",2133,20
"2651",2133,19.95
"2652",2133,20.1
"2653",2133,19.95
"2654",2133,20.1
"2655",2133,NA
"2656",2137,20.95
"2657",2137,20.7
"2658",2137,21.05
"2659",2139,19.7
"2660",2139,19.7
"2661",2139,19.6
"2662",2142,19.05
"2663",2142,NA
"2664",2142,18.8
"2665",2143,21
"2666",2143,20.5
"2667",2143,20.5
"2668",2144,21.2
"2669",2144,21.3
"2670",2146,19.85
"2671",2151,20.25
"2672",2151,20.1
"2673",2151,20.4
"2674",2153,20.1
"2675",2153,19.9
"2676",2153,19.8
"2677",2153,19.3
"2678",2153,20.25
"2679",2153,20.1
"2680",2153,20.1
"2681",2153,19.85
"2682",2153,20.05
"2683",2153,NA
"2684",2153,19.4
"2685",2153,19.4
"2686",2154,20.2
"2687",2154,20.05
"2688",2158,19.8
"2689",2159,19.3
"2690",2159,20.1
"2691",2159,19.75
"2692",2159,19.95
"2693",2160,19.1
"2694",2160,19.7
"2695",2163,19
"2696",2165,19.8
"2697",2165,20
"2698",2165,20.3
"2699",2165,19.7
"2700",2170,20
"2701",2170,19.4
"2702",2170,19.7
"2703",2170,19.9
"2704",2172,20.25
"2705",2172,20.4
"2706",2172,20.6
"2707",2173,19.95
"2708",2173,20
"2709",2173,19.7
"2710",2173,19.8
"2711",2173,19.95
"2712",2173,NA
"2713",2173,NA
"2714",2174,20.1
"2715",2175,20
"2716",2175,19.85
"2717",2175,19.9
"2718",2176,19.6
"2719",2176,19.9
"2720",2179,18.8
"2721",2179,19
"2722",2179,18.85
"2723",2180,19.3
"2724",2183,19.65
"2725",2185,20.2
"2726",2185,20.25
"2727",2185,20.4
"2728",2185,20.35
"2729",2185,20.55
"2730",2186,19.2
"2731",2186,18.9
"2732",2186,19.2
"2733",2186,NA
"2734",2186,19.3
"2735",2186,NA
"2736",2187,19.5
"2737",2187,19.55
"2738",2187,19.5
"2739",2187,19.6
"2740",2189,18.8
"2741",2190,19.8
"2742",2190,19.9
"2743",2191,20.5
"2744",2191,20.75
"2745",2191,20.8
"2746",2191,NA
"2747",2191,NA
"2748",2192,20.8
"2749",2192,20.7
"2750",2192,20.3
"2757",2203,20.8
"2758",2203,20.8
"2759",2203,20.25
"2760",2208,18.55
"2761",2208,18.8
"2762",2208,18.7
"2763",2223,20.6
"2764",2224,19.65
"2775",2225,19.7
"2776",2225,20.15
"2777",2225,19.6
"2778",2225,20
"2779",2225,19.85
"2780",2225,19.8
"2781",2225,19.8
"2782",2232,18.8
"2783",2232,18.55
"2784",2232,18.8
"2785",2232,NA
"2786",2237,18.25
"2787",2238,20.5
"2788",2238,20.65
"2789",2238,21
"2790",2239,19.65
"2791",2241,18.9
"2792",2241,19.2
"2793",2241,19.05
"2794",2241,19.1
"2795",2241,19.3
"2796",2241,19.5
"2797",2241,19.7
"2798",2241,19
"2799",2247,20.6
"2800",2247,20.55
"2801",2248,20.5
"2802",2250,19.5
"2803",2250,19.6
"2804",2250,19.85
"2805",2250,19.5
"2806",2250,NA
"2807",2250,NA
"2808",2251,18.6
"2809",2254,20.1
"2810",2254,20.15
"2811",2256,20.35
"2812",2256,20.75
"2813",2256,20.8
"2814",2256,20.25
"2815",2256,20.25
"2816",2256,20.4
"2817",2256,NA
"2818",2258,19.65
"2819",2258,20.75
"2820",2263,19.1
"2821",2263,19.25
"2822",2263,19.45
"2823",2263,19.25
"2824",2264,19
"2825",2264,19.7
"2826",2264,19.45
"2827",2265,20.8
"2828",2265,20.55
"2829",2266,19.5
"2830",2266,19.9
"2831",2266,19.7
"2832",2268,19.65
"2833",2275,19.1
"2834",2278,19.55
"2835",2278,19.65
"2836",2278,19.8
"2837",2279,19.35
"2838",2282,18.9
"2839",2282,18.9
"2840",2283,19
"2841",2283,19.2
"2842",2284,18.85
"2843",2284,18.95
"2844",2286,19.4
"2845",2286,19.65
"2846",2286,19.55
"2847",2286,20.6
"2848",2287,19.85
"2849",2287,20.2
"2850",2287,20.25
"2851",2288,20
"2852",2289,19.55
"2853",2289,19.85
"2854",2289,19.5
"2855",2289,19.7
"2856",2289,19.6
"2857",2289,NA
"2858",2289,NA
"2864",2290,20.4
"2865",2291,19.9
"2866",2291,19.75
"2867",2291,19.85
"2868",2291,19.75
"2869",2291,19.65
"2870",2292,19.15
"2871",2292,20.4
"2872",2292,19.45
"2873",2293,19.35
"2874",2296,20.95
"2875",2297,20.45
"2876",2297,20
"2877",2300,20.1
"2878",2300,19.65
"2879",2302,19.2
"2880",2302,19.8
"2881",2302,20.3
"2882",2302,NA
"2883",2302,20.3
"2884",2302,19.9
"2885",2302,NA
"2886",2302,NA
"2887",2303,NA
"2888",2304,20.15
"2889",2305,20.55
"2890",2305,20.35
"2891",2307,19.45
"2892",2307,19.6
"2893",2307,19.5
"2894",2308,18.6
"2895",2308,19
"2896",2308,18.9
"2897",2311,20.1
"2898",2311,19.8
"2899",2313,19.2
"2900",2313,19.55
"2901",2313,20
"2902",2314,20.85
"2903",2315,19.75
"2904",2316,19.8
"2905",2316,19.4
"2906",2318,19.75
"2907",2321,19.5
"2908",2322,19.1
"2909",2322,18.7
"2910",2323,20.7
"2911",2323,20.25
"2914",2324,20
"2915",2324,NA
"2916",2326,20.5
"2917",2326,20
"2918",2326,20.1
"2919",2326,20.2
"2920",2327,20.35
"2921",2327,20.1
"2922",2327,20.5
"2923",2327,20.2
"2924",2332,20.05
"2925",2332,20
"2926",2332,20
"2927",2332,20
"2928",2333,19.2
"2929",2333,19.1
"2930",2333,19.2
"2931",2333,19.4
"2932",2335,19.65
"2933",2336,19.35
"2934",2337,19.7
"2935",2337,19.7
"2936",2338,NA
"2937",2338,19
"2938",2338,19.35
"2940",2339,19.75
"2941",2339,20.6
"2942",2345,20.5
"2943",2345,19.9
"2944",2345,19.85
"2945",2345,20.2
"2946",2345,20
"2947",2347,18.95
"2948",2347,19.15
"2949",2347,19.3
"2950",2355,20.25
"2951",2355,19.6
"2952",2355,19.8
"2953",2355,19.2
"2954",2356,19.95
"2955",2356,19
"2956",2358,18.7
"2957",2358,18.8
"2958",2358,18.65
"2959",2360,20
"2960",2360,19.9
"2961",2360,20.1
"2962",2360,20.1
"2963",2361,19.6
"2964",2361,19.6
"2965",2361,19.8
"2966",2362,19.1
"2967",2362,19
"2968",2362,19.4
"2969",2363,19.9
"2970",2365,18.4
"2971",2365,18.9
"2972",2366,19
"2973",2367,19.55
"2974",2367,19.55
"2975",2369,19.8
"2976",2369,19.8
"2977",2369,19.6
"2978",2369,NA
"2979",2369,NA
"2980",2370,19.7
"2981",2370,19.8
"2982",2370,NA
"2983",2370,NA
"2984",2371,20.45
"2985",2372,20.95
"2986",2372,21
"2987",2372,20.9
"2988",2372,NA
"2989",2372,NA
"2990",2372,NA
"2991",2372,NA
"2992",2372,NA
"2993",2373,19.75
"2994",2373,NA
"2995",2382,20.2
"2996",2382,NA
"2997",2382,NA
"2998",2383,19.65
"2999",2383,19.95
"3000",2383,NA
"3001",2383,NA
"3002",2383,NA
"3003",2383,NA
"3004",2383,NA
"3005",2383,NA
"3006",2384,20.7
"3007",2384,20.7
"3008",2384,20.8
"3009",2384,20.55
"3010",2384,NA
"3011",2386,20.2
"3012",2386,NA
"3013",2386,NA
"3014",2389,19.6
"3015",2389,19.4
"3016",2389,19.35
"3017",2389,NA
"3018",2391,19.65
"3019",2393,18.45
"3020",2393,NA
"3021",2393,NA
"3022",2395,19.8
"3023",2397,20
"3024",2398,20.5
"3025",2398,20.7
"3026",2398,NA
"3027",2398,NA
"3028",2398,NA
"3029",2398,NA
"3030",2398,NA
"3031",2399,20
"3032",2399,NA
"3033",2399,NA
"3034",2399,NA
"3035",2399,NA
"3036",2399,NA
"3037",2399,NA
"3038",2400,NA
"3058",2401,20.4
"3059",2402,19.2
"3060",2406,19
"3061",2411,18.9
"3062",2413,19
"3063",2413,19.1
"3064",2413,19
"3065",2413,19.2
"3066",2413,18.9
"3067",2418,19.6
"3068",2419,18.4
"3069",2421,20
"3070",2430,19.8
"3071",2430,19.6
"3072",2430,19.4
"3073",2431,18.7
"3074",2432,19.1
"3075",2435,20.4
"3076",2441,18.5
"3077",2441,18.5
"3081",2448,19.8
"3082",2463,19.3
"3083",2466,19.1
"3084",2476,20.2
"3085",2478,19.7
"3086",2479,18.9
"3087",2480,19
"3088",2480,18.9
"3089",2485,19.2
"3090",2485,19.2
"3091",2487,19.7
"3092",2488,19.6
"3093",2488,20.5
"3094",2488,20.5
"3095",2497,20.7
"3096",2501,20.3
"3097",2501,20
"3098",2509,20
"3099",2510,19.8
"3100",2510,20.2
"3101",2513,19.3
"3102",2513,19.6
"3103",2513,19.1
"3104",2515,18.4
"3105",2515,18.5
"3106",2518,19.9
"3107",2518,19.2
"3108",2522,19.2
"3109",2524,20.8
"3110",2526,18.8
"3111",2526,19
"3112",2531,18.7
"3113",2532,19.3
"3114",2533,19.4
"3115",2534,20
"3116",2534,20.2
"3117",2534,20
"3118",2534,20
"3119",2534,20.2
"3120",2535,19.5
"3121",2536,20
"3122",2536,19.9
"3123",2538,19.2
"3124",2539,20.2
"3125",2539,20
"3126",2539,19.8
"3127",2539,20
"3128",2539,19.9
"3129",2539,19.8
"3130",2542,19.7
"3131",2542,20
"3132",2542,19.6
"3133",2543,19.6
"3134",2549,18.6
"3135",2553,19
"3136",2555,20.4
"3137",2557,19.4
"3138",2562,19.7
"3139",2564,19.9
"3140",2569,18.3
"3141",2573,18.8
"3142",2574,19.2
"3143",2574,19.2
"3144",2574,18.9
"3145",2578,19.2
"3146",2578,19.6
"3148",2580,19
"3149",2583,19.6
"3150",2587,19.9
"3151",2588,19.8
"3152",2588,19.3
"3153",2589,20
"3154",2591,19.6
"3155",2591,19.3
"3156",2595,17.6
"3157",2597,19
"3158",2598,18.8
"3159",2599,19.5
"3160",2599,19.6
"3161",2599,19.4
